./cmake-build-release---remote/SDATester 500 4 20 8012 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9242 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4421 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6939 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3837 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6393 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6185 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6757 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6604 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3944 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2445 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1779 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7314 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1842 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
