./cmake-build-release---remote/AAMatcher 50 4 24 6408 50 1000000 10 1 9 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 3254 50 1000000 10 1 9 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8265 50 1000000 10 1 9 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8631 50 1000000 10 1 9 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4838 50 1000000 10 1 9 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 9228 50 1000000 10 1 9 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 9770 50 1000000 10 1 9 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5510 50 1000000 10 1 9 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 1057 50 1000000 10 1 9 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 9694 50 1000000 10 1 9 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3063 50 1000000 10 1 9 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 9820 50 1000000 10 1 9 1 1.00 1.00 0.25 1
